android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    char ch() -> c
    void skip() -> d
    int pos() -> e
    int gatherInt(java.lang.String,int) -> a
com.adobe.xmp.impl.Utils -> com.a.a.a.i:
    boolean[] xmlNameStartChars -> a
    boolean[] xmlNameChars -> b
    java.lang.String normalizeLangValue(java.lang.String) -> a
    java.lang.String[] splitNameAndValue(java.lang.String) -> b
    boolean checkUUIDFormat(java.lang.String) -> c
    boolean isXMLName(java.lang.String) -> d
    boolean isXMLNameNS(java.lang.String) -> e
    boolean isControlChar(char) -> a
    boolean isNameStartChar(char) -> b
    boolean isNameChar(char) -> c
com.adobe.xmp.impl.XMPDateTimeImpl -> com.a.a.a.j:
    int year -> a
    int month -> b
    int day -> c
    int hour -> d
    int minute -> e
    int second -> f
    java.util.TimeZone timeZone -> g
    int nanoSeconds -> h
    int getYear() -> a
    void setYear(int) -> a
    int getMonth() -> b
    void setMonth(int) -> b
    int getDay() -> c
    void setDay(int) -> c
    int getHour() -> d
    void setHour(int) -> d
    int getMinute() -> e
    void setMinute(int) -> e
    int getSecond() -> f
    void setSecond(int) -> f
    int getNanoSecond() -> g
    void setNanoSecond(int) -> g
    int compareTo(java.lang.Object) -> compareTo
    java.util.TimeZone getTimeZone() -> h
    void setTimeZone(java.util.TimeZone) -> a
    java.util.Calendar getCalendar() -> i
    java.lang.String toString() -> toString
com.adobe.xmp.impl.XMPIteratorImpl -> com.a.a.a.k:
    com.adobe.xmp.options.IteratorOptions options -> c
    java.lang.String baseNS -> d
    boolean skipSiblings -> a
    boolean skipSubtree -> b
    java.util.Iterator nodeIterator -> e
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    com.adobe.xmp.options.IteratorOptions getOptions() -> a
    java.lang.String getBaseNS() -> b
    void setBaseNS(java.lang.String) -> a
com.adobe.xmp.impl.XMPIteratorImpl$NodeIterator -> com.a.a.a.l:
    int state -> b
    com.adobe.xmp.impl.XMPNode visitedNode -> c
    java.lang.String path -> d
    java.util.Iterator childrenIterator -> e
    int index -> f
    java.util.Iterator subIterator -> g
    com.adobe.xmp.properties.XMPPropertyInfo returnProperty -> h
    com.adobe.xmp.impl.XMPIteratorImpl this$0 -> a
    boolean hasNext() -> hasNext
    boolean iterateChildren(java.util.Iterator) -> a
    java.lang.Object next() -> next
    void remove() -> remove
    java.lang.String accumulatePath(com.adobe.xmp.impl.XMPNode,java.lang.String,int) -> a
    com.adobe.xmp.properties.XMPPropertyInfo createPropertyInfo(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String) -> a
    com.adobe.xmp.properties.XMPPropertyInfo getReturnProperty() -> a
    void setReturnProperty(com.adobe.xmp.properties.XMPPropertyInfo) -> a
com.adobe.xmp.impl.XMPIteratorImpl$NodeIterator$1 -> com.a.a.a.m:
    java.lang.String val$baseNS -> a
    java.lang.String val$path -> b
    java.lang.Object val$value -> c
    com.adobe.xmp.impl.XMPNode val$node -> d
    com.adobe.xmp.impl.XMPIteratorImpl$NodeIterator this$1 -> e
    java.lang.String getPath() -> a
    java.lang.Object getValue() -> b
com.adobe.xmp.impl.XMPIteratorImpl$NodeIteratorChildren -> com.a.a.a.n:
    java.lang.String parentPath -> c
    java.util.Iterator childrenIterator -> d
    int index -> e
    com.adobe.xmp.impl.XMPIteratorImpl this$0 -> b
    boolean hasNext() -> hasNext
com.adobe.xmp.impl.XMPMetaImpl -> com.a.a.a.o:
    com.adobe.xmp.impl.XMPNode tree -> b
    java.lang.String packetHeader -> c
    boolean $assertionsDisabled -> a
    void setLocalizedText$62e18de4(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.Object getPropertyObject(java.lang.String,java.lang.String,int) -> a
    java.util.Calendar getPropertyCalendar(java.lang.String,java.lang.String) -> a
    java.lang.String getPropertyString(java.lang.String,java.lang.String) -> b
    com.adobe.xmp.XMPIterator iterator() -> a
    void setPacketHeader(java.lang.String) -> a
    java.lang.Object clone() -> clone
    com.adobe.xmp.impl.XMPNode getRoot() -> b
com.adobe.xmp.impl.XMPMetaParser -> com.a.a.a.p:
    java.lang.Object XMP_RDF -> a
    javax.xml.parsers.DocumentBuilderFactory factory -> b
    com.adobe.xmp.XMPMeta parse$30448dcb(java.lang.Object) -> a
    org.w3c.dom.Document parseXmlFromInputStream(java.io.InputStream,com.adobe.xmp.options.ParseOptions) -> a
    org.w3c.dom.Document parseXmlFromBytebuffer(com.adobe.xmp.impl.ByteBuffer,com.adobe.xmp.options.ParseOptions) -> a
    org.w3c.dom.Document parseXmlFromString(java.lang.String,com.adobe.xmp.options.ParseOptions) -> a
    org.w3c.dom.Document parseInputSource(org.xml.sax.InputSource) -> a
    java.lang.Object[] findRootNode(org.w3c.dom.Node,boolean,java.lang.Object[]) -> a
    javax.xml.parsers.DocumentBuilderFactory createDocumentBuilderFactory() -> a
com.adobe.xmp.impl.XMPNode -> com.a.a.a.q:
    java.lang.String name -> b
    java.lang.String value -> c
    com.adobe.xmp.impl.XMPNode parent -> d
    java.util.List children -> e
    java.util.List qualifier -> f
    com.adobe.xmp.options.PropertyOptions options -> g
    boolean implicit -> h
    boolean hasAliases -> i
    boolean alias -> j
    boolean hasValueChild -> k
    boolean $assertionsDisabled -> a
    com.adobe.xmp.impl.XMPNode getParent() -> a
    com.adobe.xmp.impl.XMPNode getChild(int) -> a
    void addChild(com.adobe.xmp.impl.XMPNode) -> a
    void addChild$effd833(com.adobe.xmp.impl.XMPNode) -> b
    void replaceChild(int,com.adobe.xmp.impl.XMPNode) -> a
    void removeChild(int) -> b
    void removeChild(com.adobe.xmp.impl.XMPNode) -> c
    void cleanupChildren() -> r
    void removeChildren() -> b
    int getChildrenLength() -> c
    com.adobe.xmp.impl.XMPNode findChildByName(java.lang.String) -> a
    com.adobe.xmp.impl.XMPNode getQualifier(int) -> c
    int getQualifierLength() -> d
    void addQualifier(com.adobe.xmp.impl.XMPNode) -> d
    void removeQualifier(com.adobe.xmp.impl.XMPNode) -> e
    void removeQualifiers() -> e
    com.adobe.xmp.impl.XMPNode findQualifierByName(java.lang.String) -> b
    boolean hasChildren() -> f
    java.util.Iterator iterateChildren() -> g
    boolean hasQualifier() -> h
    java.util.Iterator iterateQualifier() -> i
    java.lang.Object clone() -> clone
    int compareTo(java.lang.Object) -> compareTo
    java.lang.String getName() -> j
    void setName(java.lang.String) -> c
    java.lang.String getValue() -> k
    void setValue(java.lang.String) -> d
    com.adobe.xmp.options.PropertyOptions getOptions() -> l
    void setOptions(com.adobe.xmp.options.PropertyOptions) -> a
    boolean isImplicit() -> m
    void setImplicit(boolean) -> a
    boolean getHasAliases() -> n
    void setHasAliases(boolean) -> b
    boolean isAlias() -> o
    void setAlias(boolean) -> c
    boolean getHasValueChild() -> p
    void setHasValueChild(boolean) -> d
    boolean isLanguageNode() -> s
    boolean isTypeNode() -> t
    java.util.List getChildren() -> u
    java.util.List getUnmodifiableChildren() -> q
    java.util.List getQualifier() -> v
    com.adobe.xmp.impl.XMPNode find(java.util.List,java.lang.String) -> a
    void assertChildNotExisting(java.lang.String) -> e
com.adobe.xmp.impl.XMPNode$1 -> com.a.a.a.r:
    java.util.Iterator val$it -> a
    com.adobe.xmp.impl.XMPNode this$0 -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.adobe.xmp.impl.XMPNodeUtils -> com.a.a.a.s:
    boolean $assertionsDisabled -> a
    com.adobe.xmp.impl.XMPNode findSchemaNode$2a611801(com.adobe.xmp.impl.XMPNode,java.lang.String) -> a
    com.adobe.xmp.impl.XMPNode findSchemaNode(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String,boolean) -> a
    com.adobe.xmp.impl.XMPNode findChildNode(com.adobe.xmp.impl.XMPNode,java.lang.String,boolean) -> a
    com.adobe.xmp.impl.XMPNode findNode(com.adobe.xmp.impl.XMPNode,com.adobe.xmp.impl.xpath.XMPPath,boolean,com.adobe.xmp.options.PropertyOptions) -> a
    void deleteNode(com.adobe.xmp.impl.XMPNode) -> b
    com.adobe.xmp.options.PropertyOptions verifySetOptions$5d125533(com.adobe.xmp.options.PropertyOptions) -> a
    int findIndexedItem(com.adobe.xmp.impl.XMPNode,java.lang.String,boolean) -> b
    int lookupFieldSelector(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String) -> c
    int lookupQualSelector(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String,int) -> a
    void detectAltText(com.adobe.xmp.impl.XMPNode) -> a
    void appendLangItem(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String) -> a
    java.lang.Object[] chooseLocalizedText(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String) -> b
    int lookupLanguageItem(com.adobe.xmp.impl.XMPNode,java.lang.String) -> b
com.adobe.xmp.impl.XMPNormalizer -> com.a.a.a.t:
    java.util.Map dcArrayForms -> a
    com.adobe.xmp.XMPMeta process(com.adobe.xmp.impl.XMPMetaImpl,com.adobe.xmp.options.ParseOptions) -> a
    void repairAltText(com.adobe.xmp.impl.XMPNode) -> a
    void transplantArrayItemAlias(java.util.Iterator,com.adobe.xmp.impl.XMPNode,com.adobe.xmp.impl.XMPNode) -> a
    void deleteEmptySchemas(com.adobe.xmp.impl.XMPNode) -> b
    void compareAliasedSubtrees(com.adobe.xmp.impl.XMPNode,com.adobe.xmp.impl.XMPNode,boolean) -> a
com.adobe.xmp.impl.XMPSchemaRegistryImpl -> com.a.a.a.u:
    java.util.Map namespaceToPrefixMap -> a
    java.util.Map prefixToNamespaceMap -> b
    java.util.Map aliasMap -> c
    java.util.regex.Pattern p -> d
    java.lang.String registerNamespace(java.lang.String,java.lang.String) -> a
    java.lang.String getNamespacePrefix(java.lang.String) -> a
    java.lang.String getNamespaceURI(java.lang.String) -> b
    com.adobe.xmp.properties.XMPAliasInfo findAlias(java.lang.String) -> c
    void registerAlias(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.adobe.xmp.options.AliasOptions) -> a
com.adobe.xmp.impl.XMPSchemaRegistryImpl$1 -> com.a.a.a.v:
    java.lang.String val$actualNS -> a
    java.lang.String val$actualPrefix -> b
    java.lang.String val$actualProp -> c
    com.adobe.xmp.options.AliasOptions val$aliasOpts -> d
    com.adobe.xmp.impl.XMPSchemaRegistryImpl this$0 -> e
    java.lang.String getNamespace() -> a
    java.lang.String getPrefix() -> b
    java.lang.String getPropName() -> c
    com.adobe.xmp.options.AliasOptions getAliasForm() -> d
    java.lang.String toString() -> toString
com.adobe.xmp.impl.xpath.PathPosition -> com.a.a.a.a.a:
    java.lang.String path -> a
    int nameStart -> b
    int nameEnd -> c
    int stepBegin -> d
    int stepEnd -> e
com.adobe.xmp.impl.xpath.XMPPath -> com.a.a.a.a.b:
    java.util.List segments -> a
    void add(com.adobe.xmp.impl.xpath.XMPPathSegment) -> a
    com.adobe.xmp.impl.xpath.XMPPathSegment getSegment(int) -> a
    int size() -> a
    java.lang.String toString() -> toString
com.adobe.xmp.impl.xpath.XMPPathParser -> com.a.a.a.a.c:
    com.adobe.xmp.impl.xpath.XMPPath expandXPath(java.lang.String,java.lang.String) -> a
    void verifyQualName(java.lang.String) -> a
    void verifySimpleXMLName(java.lang.String) -> b
    java.lang.String verifyXPathRoot(java.lang.String,java.lang.String) -> b
com.adobe.xmp.impl.xpath.XMPPathSegment -> com.a.a.a.a.d:
    java.lang.String name -> a
    int kind -> b
    boolean alias -> c
    int aliasForm -> d
    int getKind() -> a
    void setKind(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    void setAlias$1385ff() -> c
    boolean isAlias() -> d
    int getAliasForm() -> e
    void setAliasForm(int) -> b
    java.lang.String toString() -> toString
com.adobe.xmp.options.AliasOptions -> com.a.a.b.a:
    boolean isSimple() -> a
    boolean isArray() -> b
    boolean isArrayAltText() -> c
    com.adobe.xmp.options.PropertyOptions toPropertyOptions() -> d
    int getValidOptions() -> e
com.adobe.xmp.options.IteratorOptions -> com.a.a.b.b:
    boolean isJustChildren() -> a
    boolean isJustLeafname() -> b
    boolean isJustLeafnodes() -> c
    boolean isOmitQualifiers() -> d
    int getValidOptions() -> e
com.adobe.xmp.options.Options -> com.a.a.b.c:
    int options -> a
    java.util.Map optionNames -> b
    boolean getOption(int) -> a
    void setOption(int,boolean) -> a
    int getOptions() -> f
    void setOptions(int) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getValidOptions() -> e
    void assertConsistency(int) -> c
    void assertOptionsValid(int) -> d
com.adobe.xmp.options.ParseOptions -> com.a.a.b.d:
    boolean getRequireXMPMeta() -> a
    boolean getStrictAliasing() -> b
    boolean getFixControlChars() -> c
    boolean getAcceptLatin1() -> d
    boolean getOmitNormalization() -> g
    int getValidOptions() -> e
com.adobe.xmp.options.PropertyOptions -> com.a.a.b.e:
    com.adobe.xmp.options.PropertyOptions setHasQualifiers(boolean) -> a
    boolean isQualifier() -> a
    boolean getHasLanguage() -> b
    com.adobe.xmp.options.PropertyOptions setHasLanguage(boolean) -> b
    com.adobe.xmp.options.PropertyOptions setHasType(boolean) -> c
    boolean isStruct() -> c
    com.adobe.xmp.options.PropertyOptions setStruct(boolean) -> d
    boolean isArray() -> d
    com.adobe.xmp.options.PropertyOptions setArray$27f76da() -> g
    boolean isArrayOrdered() -> h
    com.adobe.xmp.options.PropertyOptions setArrayOrdered$27f76da() -> i
    boolean isArrayAlternate() -> j
    com.adobe.xmp.options.PropertyOptions setArrayAlternate$27f76da() -> k
    boolean isArrayAltText() -> l
    com.adobe.xmp.options.PropertyOptions setArrayAltText$27f76da() -> m
    boolean isSchemaNode() -> n
    boolean isCompositeProperty() -> o
    void mergeWith(com.adobe.xmp.options.PropertyOptions) -> a
    int getValidOptions() -> e
    void assertConsistency(int) -> c
com.adobe.xmp.properties.XMPAliasInfo -> com.a.a.c.a:
    java.lang.String getNamespace() -> a
    java.lang.String getPrefix() -> b
    java.lang.String getPropName() -> c
    com.adobe.xmp.options.AliasOptions getAliasForm() -> d
com.adobe.xmp.properties.XMPPropertyInfo -> com.a.a.c.b:
    java.lang.String getPath() -> a
    java.lang.Object getValue() -> b
com.drew.imaging.ImageMetadataReader -> com.b.a.a:
    boolean $assertionsDisabled -> a
    com.drew.metadata.Metadata readMetadata$50455780(java.io.BufferedInputStream) -> a
com.drew.imaging.ImageProcessingException -> com.b.a.b:
com.drew.imaging.PhotographicConversions -> com.b.a.c:
    double ROOT_TWO -> a
    double apertureToFStop(double) -> a
com.drew.imaging.jpeg.JpegMetadataReader -> com.b.a.a.a:
    com.drew.metadata.Metadata extractMetadataFromJpegSegmentReader(com.drew.imaging.jpeg.JpegSegmentData) -> a
com.drew.imaging.jpeg.JpegProcessingException -> com.b.a.a.b:
com.drew.imaging.jpeg.JpegSegmentData -> com.b.a.a.c:
    java.util.HashMap _segmentDataMap -> a
    void addSegment(byte,byte[]) -> a
    byte[] getSegment(byte) -> a
    java.lang.Iterable getSegments(byte) -> b
    java.util.List getSegmentList(byte) -> c
com.drew.imaging.jpeg.JpegSegmentReader -> com.b.a.a.d:
    com.drew.imaging.jpeg.JpegSegmentData _segmentData -> a
    com.drew.imaging.jpeg.JpegSegmentData getSegmentData() -> a
    com.drew.imaging.jpeg.JpegSegmentData readSegments$753b3542(java.io.BufferedInputStream) -> a
    boolean checkForBytesOnStream$7ca6060e(java.io.BufferedInputStream,int) -> a
com.drew.imaging.psd.PsdMetadataReader -> com.b.a.b.a:
    com.drew.metadata.Metadata readMetadata$26342755() -> a
com.drew.imaging.tiff.TiffMetadataReader -> com.b.a.c.a:
    com.drew.metadata.Metadata readMetadata$26342755() -> a
    com.drew.metadata.Metadata readMetadata$19ac1dbf(java.io.InputStream) -> a
